"eval_id","trial_id","prompt_id","provider","model","model_version","temperature","max_tokens","response_larger","response_confidence","raw_response","latency_ms","timestamp","error"
1,1,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1410,"2026-02-20T02:27:18Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
2,2,1,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1210,"2026-02-20T02:27:19Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
3,3,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1100,"2026-02-20T02:27:20Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
4,4,1,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1140,"2026-02-20T02:27:22Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
5,5,1,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1190,"2026-02-20T02:27:23Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
6,6,1,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1170,"2026-02-20T02:27:24Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
7,7,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1150,"2026-02-20T02:27:25Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
8,8,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1190,"2026-02-20T02:27:26Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
9,9,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1500,"2026-02-20T02:27:28Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
10,10,1,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1110,"2026-02-20T02:27:29Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
11,11,1,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1110,"2026-02-20T02:27:30Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
12,12,1,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1410,"2026-02-20T02:27:31Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
13,13,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1200,"2026-02-20T02:27:33Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
14,14,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1190,"2026-02-20T02:27:34Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
15,15,1,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1220,"2026-02-20T02:27:35Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
16,16,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1100,"2026-02-20T02:27:36Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
17,17,1,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1090,"2026-02-20T02:27:37Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
18,18,1,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1110,"2026-02-20T02:27:38Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
19,19,1,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1110,"2026-02-20T02:27:40Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
20,20,1,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1140,"2026-02-20T02:27:41Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
21,1,2,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1170,"2026-02-20T02:27:42Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
22,2,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1130,"2026-02-20T02:27:43Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
23,3,2,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1140,"2026-02-20T02:27:44Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
24,4,2,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1120,"2026-02-20T02:27:45Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
25,5,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1160,"2026-02-20T02:27:46Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
26,6,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1280,"2026-02-20T02:27:48Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
27,7,2,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1120,"2026-02-20T02:27:49Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
28,8,2,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1110,"2026-02-20T02:27:50Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
29,9,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1220,"2026-02-20T02:27:51Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
30,10,2,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1240,"2026-02-20T02:27:52Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
31,11,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1290,"2026-02-20T02:27:54Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
32,12,2,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1430,"2026-02-20T02:27:55Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
33,13,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1310,"2026-02-20T02:27:56Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
34,14,2,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1250,"2026-02-20T02:27:58Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
35,15,2,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1150,"2026-02-20T02:27:59Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
36,16,2,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1180,"2026-02-20T02:28:00Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
37,17,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1280,"2026-02-20T02:28:01Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
38,18,2,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1140,"2026-02-20T02:28:02Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
39,19,2,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1120,"2026-02-20T02:28:04Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
40,20,2,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1160,"2026-02-20T02:28:05Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
41,1,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1250,"2026-02-20T02:28:06Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
42,2,3,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1730,"2026-02-20T02:28:08Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
43,3,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1160,"2026-02-20T02:28:09Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
44,4,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1130,"2026-02-20T02:28:10Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
45,5,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1160,"2026-02-20T02:28:11Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
46,6,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1120,"2026-02-20T02:28:12Z","[38;5;253mHTTP 401 Unauthorized.
